Strawberry Perl (64-bit) 5.20.0.1-64bit includes these distributions
installed on top of perl 5.20.0:

1/396: Algorithm-C3-0.09
171/396: HTML-Tagset-3.20
172/396: HTML-Tree-5.03
173/396: HTTP-Cookies-6.01
174/396: HTTP-Daemon-6.01
175/396: HTTP-Date-6.02
176/396: HTTP-Message-6.06
177/396: HTTP-Negotiate-6.01
178/396: HTTP-Server-Simple-0.44
179/396: Imager-0.98
180/396: Import-Into-1.002002
181/396: indirect-0.31
182/396: IO-All-0.61
183/396: IO-CaptureOutput-1.1103
184/396: IO-Compress-Lzma-2.064
185/396: IO-HTML-1.00
186/396: IO-Interactive-0.0.6
187/396: IO-SessionData-1.03
188/396: IO-Socket-INET6-2.72
189/396: IO-Socket-SSL-1.991
190/396: IO-String-1.08
191/396: IO-stringy-2.110
192/396: IPC-Run-0.92
193/396: IPC-Run3-0.048
194/396: IPC-System-Simple-1.25
195/396: JSON-2.90
196/396: JSON-XS-3.01
197/396: Lexical-SealRequireHints-0.007
198/396: libwww-perl-6.06
199/396: List-MoreUtils-0.33
200/396: local-lib-2.000012
201/396: Log-Agent-1.000
202/396: Log-Message-0.08
203/396: Log-Message-Simple-0.10
204/396: Log-Report-1.03
205/396: Log-Report-Optional-1.01
206/396: LWP-MediaTypes-6.02
207/396: LWP-Online-1.08
208/396: LWP-Protocol-https-6.04
209/396: MailTools-2.13
210/396: Math-BigInt-1.9993
211/396: Math-BigInt-GMP-1.38
212/396: Math-GMP-2.07
213/396: Math-Int64-0.30
214/396: Math-MPC-1.01
215/396: Math-MPFR-3.21
216/396: Math-Prime-Util-0.41
217/396: Math-Prime-Util-GMP-0.19
218/396: Math-Random-ISAAC-1.004
219/396: Math-Round-0.06
220/396: MIME-Charset-1.011.1
221/396: MIME-Types-2.04
222/396: Modern-Perl-1.20140107
223/396: Module-Build-0.4205
224/396: Module-Build-Tiny-0.036
225/396: Module-Find-0.12
226/396: Module-Implementation-0.07
227/396: Module-Metadata-1.000022
228/396: Module-Pluggable-5.1
229/396: Module-Runtime-0.014
230/396: Mojolicious-5.0
231/396: Moo-1.004006
232/396: Moose-2.1207
233/396: MooseX-ClassAttribute-0.27
234/396: MooseX-Declare-0.38
235/396: MooseX-LazyRequire-0.10
236/396: MooseX-Meta-TypeConstraint-ForceCoercion-0.01
237/396: MooseX-Method-Signatures-0.47
238/396: MooseX-NonMoose-0.26
239/396: MooseX-Role-Parameterized-1.02
240/396: MooseX-Traits-0.12
241/396: MooseX-Types-0.44
242/396: MooseX-Types-DateTime-0.10
243/396: MooseX-Types-Structured-0.30
244/396: MooX-Types-MooseLike-0.25
245/396: Mozilla-CA-20130114
246/396: MRO-Compat-0.12
247/396: multidimensional-0.011
248/396: namespace-autoclean-0.15
249/396: namespace-clean-0.25
250/396: NDBM_File-1.12
251/396: Net-DNS-0.76
252/396: Net-HTTP-6.06
253/396: Net-IMAP-Client-0.9504
254/396: Net-SMTPS-0.01
255/396: Net-SSH2-0.53
256/396: Net-SSLeay-1.63
257/396: Net-SSLGlue-1.053
258/396: Net-Telnet-3.04
259/396: Number-Compare-0.03
260/396: Object-Accessor-0.48
261/396: Object-Tiny-1.08
262/396: ODBM_File-1.12
263/396: OLE-Storage_Lite-0.19
264/396: OpenGL-0.6703
265/396: Package-Constants-0.04
266/396: Package-DeprecationManager-0.13
267/396: Package-Stash-0.36
268/396: Package-Stash-XS-0.28
269/396: PAR-1.007
270/396: PAR-Dist-0.49
271/396: PAR-Dist-FromPPD-0.03
272/396: PAR-Dist-InstallPPD-0.02
273/396: PAR-Repository-Client-0.25
274/396: PAR-Repository-Query-0.14
275/396: Params-Util-1.07
276/396: Params-Validate-1.10
277/396: Parse-Binary-0.10
278/396: Parse-Method-Signatures-1.003016
279/396: Parse-RecDescent-1.967009
280/396: Path-Class-0.33
281/396: Path-Tiny-0.054
282/396: Perl-Tidy-20140328
283/396: PerlIO-Layers-0.011
284/396: pip-1.19
285/396: PkgConfig-0.07220_99
286/396: pler-1.06
287/396: Pod-Checker-1.70
288/396: Pod-LaTeX-0.61
289/396: PPI-1.215
290/396: PPM-11.11_03
291/396: Probe-Perl-0.03
292/396: Role-Tiny-1.003003
293/396: Scope-Guard-0.20
294/396: SOAP-Lite-1.11
295/396: Socket6-0.25
296/396: Sort-Naturally-1.03
297/396: Sort-Versions-1.5
298/396: Spiffy-0.31
299/396: Spreadsheet-ParseExcel-0.65
300/396: Spreadsheet-ParseXLSX-0.14
301/396: Spreadsheet-WriteExcel-2.40
302/396: SQL-Abstract-1.78
303/396: SQL-Statement-1.405
304/396: strictures-1.005004
305/396: String-Print-0.15
306/396: String-RewritePrefix-0.007
307/396: Sub-Exporter-0.987
308/396: Sub-Exporter-Progressive-0.001011
309/396: Sub-Install-0.927
310/396: Sub-Name-0.05
311/396: Sub-Uplevel-0.24
312/396: syntax-0.004
313/396: Syntax-Keyword-Junction-0.003007
314/396: Sys-Syslog-0.33
315/396: Task-Weaken-1.04
316/396: Template-Tiny-1.12
317/396: Template-Toolkit-2.25
318/396: Term-ANSIColor-4.03
319/396: Term-Cap-1.16
320/396: Term-ReadLine-Perl-1.0303
321/396: Term-UI-0.42
322/396: TermReadKey-2.31
323/396: Test-Base-0.62
324/396: Test-CheckDeps-0.010
325/396: Test-Deep-0.112
326/396: Test-Differences-0.61
327/396: Test-Exception-0.32
328/396: Test-Fatal-0.013
329/396: Test-Manifest-1.23
330/396: Test-Most-0.33
331/396: Test-NoWarnings-1.04
332/396: Test-Object-0.07
333/396: Test-Output-1.03
334/396: Test-Requires-0.07
335/396: Test-Script-1.07
336/396: Test-Simple-1.001003
337/396: Test-SubCalls-1.09
338/396: Test-Tester-0.109
339/396: Test-use-ok-0.10
340/396: Test-Warn-0.30
341/396: Test-Warnings-0.014
342/396: Text-CSV-1.32
343/396: Text-CSV_XS-1.08
344/396: Text-Diff-1.41
345/396: Text-Glob-0.09
346/396: Text-Patch-1.8
347/396: Text-Soundex-3.04
348/396: Throwable-0.200011
349/396: Tie-Array-CSV-0.07
350/396: Tie-EncryptedHash-1.24
351/396: TimeDate-2.30
352/396: Tree-DAG_Node-1.22
353/396: Try-Tiny-0.22
354/396: Types-Serialiser-1.0
355/396: Unicode-Collate-1.07
356/396: Unicode-LineBreak-2013.11
357/396: Unicode-Normalize-1.18
358/396: Unicode-UTF8-0.60
359/396: URI-1.60
360/396: V-0.13
361/396: Variable-Magic-0.53
362/396: Win32-API-0.77
363/396: Win32-Console-0.10
364/396: Win32-Console-ANSI-1.08
365/396: Win32-Daemon-20131206
366/396: Win32-EventLog-0.077
367/396: Win32-Exe-0.17
368/396: Win32-File-0.07
369/396: Win32-File-Object-0.02
370/396: Win32-GuiTest-1.60
371/396: Win32-IPHelper-0.08
372/396: Win32-Job-0.05
373/396: Win32-OLE-0.1712
374/396: Win32-Pipe-0.025
375/396: Win32-Process-0.16
376/396: Win32-Service-0.07
377/396: Win32-ServiceManager-0.002002
378/396: Win32-ShellQuote-0.002001
379/396: Win32-TieRegistry-0.26
380/396: Win32-UTCFileTime-1.57
381/396: Win32-WinError-0.04
382/396: Win32API-Registry-0.32
383/396: WWW-Mechanize-1.73
384/396: WWW-RobotRules-6.02
385/396: XML-LibXML-2.0116
386/396: XML-LibXSLT-1.92
387/396: XML-NamespaceSupport-1.11
388/396: XML-Parser-2.41
389/396: XML-SAX-0.99
390/396: XML-SAX-Base-1.08
391/396: XML-SAX-Expat-0.51
392/396: XML-Simple-2.20
393/396: XML-Twig-3.48
394/396: YAML-0.92
395/396: YAML-LibYAML-0.41
396/396: YAML-Tiny-1.62
